pdf,page,table,row,col,value
Formulario-de-reembolso.pdf,1,1,0,1,Formulario para la solicitud de reembolsos por servicios de salud
Formulario-de-reembolso.pdf,1,1,1,0,"Tipo de Plan de Salud
Plan Complementario Máximo.
Plan Complementario Premium.
Plan Voluntario. *
Plan Básico de Salud (PBS). *
Plan Complementario Especial. *
Plan Complementario Avanzado. *
Plan Especial de Pensionados y Jubilados. *
Accidente de tránsito (FONAMAT). *
*Solamente cuando aplique y en situaciones
excepcionales.
Tipo de pago
Cheque.
Transferencia.
Efectivo."
Formulario-de-reembolso.pdf,1,1,1,3,"Datos generales para transferencias:
Nombre:
Cédula o pasaporte:
Banco:
Tipo de cuenta:
Cuenta número:"
Formulario-de-reembolso.pdf,1,1,1,4,Caso número:
Formulario-de-reembolso.pdf,1,1,2,4,Solicitud número:
Formulario-de-reembolso.pdf,1,1,3,4,Fecha:
Formulario-de-reembolso.pdf,1,1,4,4,"Sucursal donde realiza la
solicitud:"
Formulario-de-reembolso.pdf,1,1,5,4,"Procedencia:
Correo electrónico.
Visita Área.
APP.
Página Web.
Otra:"
Formulario-de-reembolso.pdf,1,1,6,0,Datos generales del afiliado/beneficiario
Formulario-de-reembolso.pdf,1,1,7,0,"Número de cédula, pasaporte o
Número de Seguridad Social (NSS):"
Formulario-de-reembolso.pdf,1,1,8,0,Nombre(s) y apellido(s):
Formulario-de-reembolso.pdf,1,1,9,0,Régimen:
Formulario-de-reembolso.pdf,1,1,10,0,Teléfono(s) de contacto :
Formulario-de-reembolso.pdf,1,1,11,0,Dirección:
Formulario-de-reembolso.pdf,1,1,12,0,Correo electrónico (Si aplica):
Formulario-de-reembolso.pdf,1,1,13,0,Datos generales del reclamante
Formulario-de-reembolso.pdf,1,1,14,0,Número de contacto:
Formulario-de-reembolso.pdf,1,1,15,0,"Número de cédula, pasaporte o
Número de Seguridad Social (NSS):"
Formulario-de-reembolso.pdf,1,1,16,0,Nombre(s) y apellido(s):
Formulario-de-reembolso.pdf,1,1,17,0,Régimen:
Formulario-de-reembolso.pdf,1,1,18,0,Parentesco:
Formulario-de-reembolso.pdf,1,1,19,0,Correo electrónico:
Formulario-de-reembolso.pdf,1,1,20,1,Datos generales del prestador
Formulario-de-reembolso.pdf,2,1,0,0,"Número de Registro Nacional de
Contribuyente (RNC):"
Formulario-de-reembolso.pdf,2,1,0,2,Datos generales del prestado
